path:
- data.csv
- data.rds
rows: 44433
cols: 88
columns:
  '...1': numeric
  DateExtracted: Date
  DateTimeColoradoTimeMST: POSIXct
  Name: character
  Rank: numeric
  PriceUSD: numeric
  PriceBTC: character
  PercChange24hVsUSD: numeric
  PercChange24hVsBTC: numeric
  Reported_MarketCap: numeric
  Reported24hVolume: numeric
  VolumeTurnover24h: numeric
  Reported_Supply: numeric
  CurrentInflation: numeric
  ATH_USD: numeric
  TimeFromATH: character
  PercDownFromATH: numeric
  BreakevenMultiple: numeric
  PercUpSinceLow: numeric
  PercChange7d: numeric
  PercChange7d_BTC: numeric
  PercChange30d: numeric
  PercChange30d_BTC: numeric
  PercChange90d: numeric
  PercChange90d_BTC: numeric
  PercChange1y: numeric
  PercChange1y_BTC: numeric
  PercChange_MTD: numeric
  PercChange_QTD: numeric
  PercChange_YTD: numeric
  NetworkPercStaking: numeric
  FlipsideFCAS_Grade: character
  FlipsideFCAS_Rating: numeric
  FlipsideScore_Dev: numeric
  FlipsideScore_Utility: numeric
  FlipsideScore_Maturity: numeric
  TokenInsight_Grade: character
  TokenInsight_TeamScore: numeric
  TokenInsight_SubjectScore: numeric
  TxVol24h: character
  AdjstedTxVol24h: character
  MedianTxValueUSD: numeric
  ActiveAddresses: numeric
  Transactions24h: numeric
  Fees24hUSD: numeric
  MedianFeeUSD: numeric
  AvgDifficulty: numeric
  KilobytesAdded24h: numeric
  NumBlocks24h: numeric
  Git_Stars: numeric
  Git_Watchers: numeric
  Git_CommitsLast90Days: numeric
  Git_CommitsLastYear: numeric
  Git_LinesAddedLast90Days: numeric
  Git_LinesAddedLastYear: numeric
  Git_LinesRemovedLast90Days: numeric
  Git_LinesRemovedLastYear: numeric
  ROI_2018: numeric
  ROI_2017: numeric
  ROI_2016: numeric
  Volatility30d: numeric
  Volatility90d: numeric
  Volatility1y: numeric
  Volatility3y: numeric
  Sharpe30d: numeric
  Sharpe90d: numeric
  Sharpe1y: numeric
  Sharpe3y: numeric
  BlockReward: numeric
  TargetBlockTimeSeconds: numeric
  OnChainGovernanceStructure: character
  IsTreasuryDecentralized: logical
  LaunchStyle: character
  MiningAlgorithm: character
  NextHalvingDate: character
  GenesisBlockDate: character
  Age: character
  HasExperienced51PercAttack: logical
  EmissionType_General: character
  EmissionType_Precise: character
  IsSupplyCapped: logical
  MaxSupply: numeric
  Sector: character
  Category: character
  TokenUsage: character
  TokenType: character
  ConsensusAlgorithm: character
  pkDummy: POSIXct
type: table
